name,receive_nobreak_won,receive_nobreak_faced,serve_nobreak_won,serve_nobreak_faced,receive_break_won,receive_break_faced,serve_break_won,serve_break_faced,serve_nobreak_pct,serve_break_pct,receive_nobreak_pct,receive_break_pct,serve_choke_pct,receive_choke_pct,choke_pct
R Bemelmans,554,1697,1127,1763,47,138,86,149,0.6392914653784219,0.5863453815261044,0.3283249860879243,0.36554621848739494,0.03294608385231747,0.0027787676005293846,0.017862425726423426
E Gerasimov,416,1232,771,1283,34,120,90,154,0.603759942154736,0.5905511811023622,0.33933933933933935,0.33636363636363636,-0.006791238947626104,0.04297570297570299,0.018092232014038444
D Nalbandian,395,1050,602,979,34,100,66,108,0.6172381835032438,0.6057692307692307,0.37478260869565216,0.37,-0.008531047265986951,0.04478260869565217,0.01812578071483261
J Lennard Struff,797,2365,1509,2315,58,183,129,202,0.6513457556935818,0.6258278145695364,0.33793103448275863,0.3462897526501767,0.005517941124045373,0.031641281832581934,0.018579611478313655
L Hewitt,1450,3782,2339,3809,155,384,209,366,0.614735226400614,0.5772532188841202,0.3827923750643998,0.40289256198347106,0.017482007516493776,0.019899813080928717,0.018690910298711248
D Medvedev,2324,5813,3868,5749,316,677,269,453,0.6722516669516156,0.5949367088607594,0.3991205817689836,0.45817245817245816,0.0573149580908562,-0.01905187640347459,0.019131540843690804
L Pouille,2040,5762,3742,5811,189,507,309,513,0.6438842835391643,0.601957585644372,0.3541453428863869,0.3772652388797364,0.021926697894792308,0.016880104006650486,0.0194034009507214
T Daniel,535,1732,1044,1757,34,120,103,196,0.596661281637049,0.5506756756756757,0.3116812227074236,0.33636363636363636,0.025985605961373354,0.015317586343787236,0.020651596152580297
A Murray,6711,16068,10578,15950,871,1966,745,1203,0.6630529595015576,0.6178050652340752,0.4173057892132608,0.4409486931268151,0.025247894267482435,0.016357096086445665,0.020802495176964052
J Thompson,1455,4100,2555,4061,133,357,231,399,0.6294160057678443,0.5831663326653307,0.355,0.3785557986870897,0.0262496731025136,0.016444201312910266,0.021346937207711934
N Djokovic,10370,24036,16195,23376,1455,3245,1032,1571,0.6925796558187085,0.6535008976660682,0.4311402055021545,0.4469357249626308,0.01907875815264028,0.024204480539523697,0.02164161934608199
H Hurkacz,946,2691,1680,2552,83,217,133,223,0.6576168929110106,0.5975232198142415,0.3518452167681834,0.38801261829652994,0.04009367309676905,0.0038325984716534797,0.021963135784211264
S Querrey,2908,8844,5989,8745,253,676,359,585,0.6843414358394573,0.6116788321167883,0.3291592128801431,0.37757731958762886,0.05266260372266897,-0.008418106707485752,0.022122248507591608
A Rublev,1883,4961,3143,4780,218,529,265,440,0.657172131147541,0.6018518518518519,0.37917407626951194,0.41017488076311603,0.035320279295689164,0.008999195506395906,0.022159737401042535
P Mathieu,712,2207,1333,2174,49,163,136,242,0.6143359718557607,0.5730994152046783,0.3242306025140876,0.33840304182509506,0.02123655665108239,0.025827560688992522,0.023532058670037458
B Kavcic,645,1703,1044,1736,67,161,93,182,0.6034858387799564,0.5425531914893617,0.3777038269550749,0.4099616858237548,0.04093264729059477,0.007742141131320067,0.02433739421095742
A Zverev,3505,9014,5815,8708,449,1029,411,693,0.6674613987284287,0.5939470365699874,0.38852315119596226,0.43312666076173606,0.05351436215844131,-0.0046035095657738015,0.024455426296333755
A Kuznetsov,1070,3002,1868,2987,110,266,146,280,0.6258503401360545,0.5421052631578948,0.35654416505480335,0.4098360655737705,0.06374507697815969,-0.01329190051896715,0.02522658822959627
R Carballes Baena,675,1822,1020,1698,82,203,112,219,0.6028921023359288,0.5391849529780565,0.36992715920915714,0.40264026402640263,0.04370714935787236,0.0072868951827545145,0.025497022270313436
R Berankis,1290,3647,2188,3597,124,356,237,419,0.6091425480119016,0.5722543352601156,0.35388310648518817,0.35964912280701755,0.016888212751785998,0.03423398367817062,0.02556109821497831
J Chardy,2413,7128,4571,7080,216,590,362,625,0.6455431754874652,0.5820689655172414,0.3388212506917543,0.3710144927536232,0.04347420997022379,0.007806757938131091,0.02564048395417744
K Anderson,3652,10792,7280,10576,284,834,481,736,0.6878980891719745,0.6471291866028708,0.3385971355123026,0.3468950749464668,0.020768902569103704,0.031702060565835764,0.026235481567469736
D Goffin,3356,8472,5302,8312,416,967,428,751,0.6378982406086543,0.5734430082256169,0.39570695286980867,0.42736644798500467,0.044455232383037405,0.008340504884804,0.026397868633920702
D Thiem,3963,10121,6522,9847,463,1181,502,796,0.6621091786468282,0.6272321428571429,0.39125330202524217,0.39266198282591724,0.014877035789685262,0.038591319199324924,0.026734177494505094
U Humbert,698,2030,1284,1965,67,197,108,179,0.6527845036319613,0.6021505376344086,0.34460093896713617,0.3602693602693603,0.030633965997552654,0.02433157869777588,0.027482772347664268
M Cilic,5217,13707,9001,13227,533,1383,624,970,0.680198094094695,0.6392523364485981,0.380459187368726,0.3863789615643965,0.02094575764609687,0.03408022580432953,0.027512991725213203
G Barrere,620,1695,982,1627,64,173,101,191,0.6056745801968731,0.5532646048109966,0.36545961002785515,0.38095238095238093,0.03240997538587655,0.024507229075474223,0.028458602230675385
S Tsitsipas,1893,5207,3575,5246,232,563,237,399,0.680695847362514,0.5951903807615231,0.3634821933295647,0.41025641025641024,0.0655054666009909,-0.0067742169268455235,0.029365624837072685
D Istomin,1432,4291,2680,4180,104,302,234,409,0.6411214953271028,0.5776031434184676,0.3343202004099294,0.3582089552238806,0.04351835190863519,0.016111245186048805,0.029814798547341998
R Gasquet,3903,10111,6775,10214,453,1122,459,762,0.6630793096761683,0.6020881670533643,0.3857604544119087,0.4034369885433715,0.040991142622804025,0.022323465868537194,0.031657304245670606
T Kamke,557,1549,871,1463,40,125,85,160,0.5982085732565579,0.5576923076923077,0.35961188599151,0.35555555555555557,0.020516265564250142,0.04405633043595444,0.03228629800010229
M Cecchinato,1020,2887,1835,2949,106,293,153,281,0.622827156444736,0.5590551181102362,0.3535319718781386,0.37150127226463103,0.04377203833449973,0.022030699613507586,0.032901368974003656
D Ferrer,4602,10912,6912,10614,599,1375,523,883,0.6511106962852343,0.5930824008138352,0.42117689792953145,0.43322033898305085,0.03802829547139909,0.0279565589464806,0.03299242720893984
L Harris,716,2088,1316,1990,80,199,99,186,0.6602870813397129,0.5559440559440559,0.3436928702010969,0.4013377926421405,0.08434302539565698,-0.017644922441043577,0.0333490514773067
R Federer,7417,18504,12585,17600,864,2119,622,933,0.714632768361582,0.6602129719264279,0.40061277144700064,0.4073907165389815,0.03441979643515404,0.033222054908019126,0.03382092567158658
F Auger Aliassime,978,2632,1681,2518,107,269,124,212,0.6665393430099312,0.5897435897435898,0.3711566617862372,0.3983739837398374,0.05679575326634147,0.012782678046399785,0.03478921565637062
J Sousa,1518,4358,2618,4219,124,359,243,440,0.6209770780273212,0.5611111111111111,0.34858681022880217,0.3572984749455338,0.03986596691621004,0.031288335283268374,0.035577151099739204
S Korda,407,1047,652,1048,52,136,64,118,0.6236933797909407,0.5688073394495413,0.3862249346120314,0.3898305084745763,0.03488604034139943,0.0363944261374551,0.03564023323942726
J Martin Del Potro,3214,8491,5681,8312,342,862,318,518,0.6829529243937232,0.6116504854368932,0.3783028751018508,0.3970893970893971,0.05130243895683008,0.021213478012453678,0.036257958484641875
J Monaco,1065,2765,1624,2664,104,296,164,287,0.6107091172214182,0.5788113695090439,0.3842931937172775,0.36363636363636365,0.011897747712374302,0.06065683008091385,0.036277288896644076
M Fucsovics,1551,3907,2424,3867,206,480,199,376,0.6271741870431056,0.5441176470588235,0.39605690042425756,0.4241379310344828,0.06305653998428208,0.01191896938977479,0.03748775468702843
M Ebden,805,2242,1338,2161,78,205,118,232,0.620079610791685,0.536144578313253,0.3590947907771136,0.38688524590163936,0.06393503247843203,0.01220954487547423,0.03807228867695313
R Albot,1313,3505,2049,3398,137,362,193,370,0.6040594625500286,0.5382978723404256,0.37420249653259363,0.38311688311688313,0.045761590209603034,0.0310856134157105,0.03842360181265676
A Bolt,454,1295,781,1250,42,118,63,127,0.6259259259259259,0.5418502202643172,0.35125448028673834,0.3761467889908257,0.06407570566160871,0.015107691295912627,0.039591698478760665
P Petzschner,406,1157,684,1100,33,108,59,112,0.6233333333333333,0.5613207547169812,0.3516308671439936,0.35096153846153844,0.04201257861635212,0.04066932868245517,0.04134095364940364
I Ivashka,488,1302,818,1262,47,130,62,113,0.6475770925110133,0.5727699530516432,0.37375178316690444,0.3782608695652174,0.054807139459370005,0.03549091360168707,0.04514902653052853
E Ruusuvuori,397,974,569,941,51,138,61,117,0.6080691642651297,0.5576036866359447,0.4031657355679702,0.38235294117647056,0.030465477629184962,0.060812794391499635,0.0456391360103423
M Fish,986,2519,1622,2386,98,265,98,157,0.6781979082864039,0.6147859922178989,0.39022527682321495,0.3780821917808219,0.043411916068505044,0.05214308504239303,0.047777500555449035
K Majchrzak,389,1146,679,1094,30,109,66,129,0.6222780569514238,0.5502183406113537,0.34109149277688605,0.3349282296650718,0.05205971634007013,0.046163263111814255,0.04911148972594219
