,year,slam,match_num,player1,player2,status,winner,event_name,round,court_name,court_id,player1id,player2id,nation1,nation2,match_id_num
122,2014,frenchopen,1503,Tomas Berdych,Ernests Gulbis,,,,,,,,,,,1503
123,2014,frenchopen,1504,Milos Raonic,Novak Djokovic,,,,,,,,,,,1504
124,2014,frenchopen,1601,Rafael Nadal,Andy Murray,,,,,,,,,,,1601
125,2014,frenchopen,1602,Ernests Gulbis,Novak Djokovic,,,,,,,,,,,1602
126,2014,frenchopen,1701,Rafael Nadal,Novak Djokovic,,,,,,,,,,,1701
0,2014,usopen,1101,Novak Djokovic,Diego Schwartzman,,,,,,,,,,,1101
1,2014,usopen,1103,Maximo Gonzalez,Sam Querrey,,,,,,,,,,,1103
2,2014,usopen,1106,Michael Llodra,Daniel Gimeno-Traver,,,,,,,,,,,1106
3,2014,usopen,1108,Marcos Giron,John Isner,,,,,,,,,,,1108
4,2014,usopen,1109,Jo-Wilfried Tsonga,Juan Monaco,,,,,,,,,,,1109
5,2014,usopen,1110,James McGee,Aleksandr Nedovyesov,,,,,,,,,,,1110
6,2014,usopen,1112,Benoit Paire,Julien Benneteau,,,,,,,,,,,1112
7,2014,usopen,1114,Bradley Klahn,Andrey Kuznetsov,,,,,,,,,,,1114
8,2014,usopen,1116,Robin Haase,Andy Murray,,,,,,,,,,,1116
9,2014,usopen,1117,Stan Wawrinka,Jiri Vesely,,,,,,,,,,,1117
10,2014,usopen,1119,Blaz Kavcic,Donald Young,,,,,,,,,,,1119
11,2014,usopen,1121,Mikhail Youzhny,Nick Kyrgios,,,,,,,,,,,1121
12,2014,usopen,1123,Simone Bolelli,Vasek Pospisil,,,,,,,,,,,1123
13,2014,usopen,1124,Edouard Roger-Vasselin,Tommy Robredo,,,,,,,,,,,1124
14,2014,usopen,1125,Kei Nishikori,Wayne Odesnik,,,,,,,,,,,1125
15,2014,usopen,1126,Pablo Andujar,Jack Sock,,,,,,,,,,,1126
16,2014,usopen,1132,Taro Daniel,Milos Raonic,,,,,,,,,,,1132
17,2014,usopen,1133,Tomas Berdych,Lleyton Hewitt,,,,,,,,,,,1133
18,2014,usopen,1136,Teymuraz Gabashvili,Santiago Giraldo,,,,,,,,,,,1136
19,2014,usopen,1137,Feliciano Lopez,Ivan Dodig,,,,,,,,,,,1137
20,2014,usopen,1138,Steve Johnson,Tatsuma Ito,,,,,,,,,,,1138
21,2014,usopen,1140,Kenny De Schepper,Ernests Gulbis,,,,,,,,,,,1140
22,2014,usopen,1141,Marin Cilic,Marcos Baghdatis,,,,,,,,,,,1141
23,2014,usopen,1143,Jerzy Janowicz,Dusan Lajovic,,,,,,,,,,,1143
24,2014,usopen,1144,Pablo Cuevas,Kevin Anderson,,,,,,,,,,,1144
25,2014,usopen,1145,Gilles Simon,Radu Albot,,,,,,,,,,,1145
26,2014,usopen,1146,Noah Rubin,Federico Delbonis,,,,,,,,,,,1146
27,2014,usopen,1147,Bernard Tomic,Dustin Brown,,,,,,,,,,,1147
28,2014,usopen,1148,Damir Dzumhur,David Ferrer,,,,,,,,,,,1148
29,2014,usopen,1149,Grigor Dimitrov,Ryan Harrison,,,,,,,,,,,1149
30,2014,usopen,1150,Carlos Berlocq,Dudi Sela,,,,,,,,,,,1150
31,2014,usopen,1152,Frank Dancevic,Joao Sousa,,,,,,,,,,,1152
32,2014,usopen,1153,Gael Monfils,Jared Donaldson,,,,,,,,,,,1153
33,2014,usopen,1155,Yoshihito Nishioka,Paolo Lorenzi,,,,,,,,,,,1155
34,2014,usopen,1156,Denis Istomin,Richard Gasquet,,,,,,,,,,,1156
35,2014,usopen,1157,Fabio Fognini,Andrey Golubev,,,,,,,,,,,1157
36,2014,usopen,1159,Filip Krajinovic,Tim Smyczek,,,,,,,,,,,1159
37,2014,usopen,1164,Marinko Matosevic,Roger Federer,,,,,,,,,,,1164
38,2014,usopen,1201,Novak Djokovic,Paul-Henri Mathieu,,,,,,,,,,,1201
39,2014,usopen,1202,Sam Querrey,Guillermo Garcia-Lopez,,,,,,,,,,,1202
40,2014,usopen,1203,Philipp Kohlschreiber,Michael Llodra,,,,,,,,,,,1203
41,2014,usopen,1204,Jan-Lennard Struff,John Isner,,,,,,,,,,,1204
42,2014,usopen,1205,Jo-Wilfried Tsonga,Aleksandr Nedovyesov,,,,,,,,,,,1205
43,2014,usopen,1206,Pablo Carreno Busta,Benoit Paire,,,,,,,,,,,1206
44,2014,usopen,1207,Fernando Verdasco,Andrey Kuznetsov,,,,,,,,,,,1207
45,2014,usopen,1208,Matthias Bachinger,Andy Murray,,,,,,,,,,,1208
46,2014,usopen,1209,Stan Wawrinka,Thomaz Bellucci,,,,,,,,,,,1209
47,2014,usopen,1210,Blaz Kavcic,Jeremy Chardy,,,,,,,,,,,1210
48,2014,usopen,1211,Nick Kyrgios,Andreas Seppi,,,,,,,,,,,1211
49,2014,usopen,1212,Simone Bolelli,Tommy Robredo,,,,,,,,,,,1212
50,2014,usopen,1213,Kei Nishikori,Pablo Andujar,,,,,,,,,,,1213
51,2014,usopen,1214,Matthew Ebden,Leonardo Mayer,,,,,,,,,,,1214
52,2014,usopen,1216,Peter Gojowczyk,Milos Raonic,,,,,,,,,,,1216
53,2014,usopen,1217,Tomas Berdych,Martin Klizan,,,,,,,,,,,1217
54,2014,usopen,1219,Feliciano Lopez,Tatsuma Ito,,,,,,,,,,,1219
55,2014,usopen,1220,Dominic Thiem,Ernests Gulbis,,,,,,,,,,,1220
56,2014,usopen,1221,Marin Cilic,Illya Marchenko,,,,,,,,,,,1221
57,2014,usopen,1222,Jerzy Janowicz,Kevin Anderson,,,,,,,,,,,1222
58,2014,usopen,1223,Gilles Simon,Federico Delbonis,,,,,,,,,,,1223
59,2014,usopen,1225,Grigor Dimitrov,Dudi Sela,,,,,,,,,,,1225
60,2014,usopen,1227,Gael Monfils,Alejandro Gonzalez,,,,,,,,,,,1227
61,2014,usopen,1228,Paolo Lorenzi,Richard Gasquet,,,,,,,,,,,1228
62,2014,usopen,1229,Fabio Fognini,Adrian Mannarino,,,,,,,,,,,1229
63,2014,usopen,1230,Tim Smyczek,Roberto Bautista Agut,,,,,,,,,,,1230
64,2014,usopen,1232,Sam Groth,Roger Federer,,,,,,,,,,,1232
65,2014,usopen,1301,Novak Djokovic,Sam Querrey,,,,,,,,,,,1301
66,2014,usopen,1302,Philipp Kohlschreiber,John Isner,,,,,,,,,,,1302
67,2014,usopen,1303,Jo-Wilfried Tsonga,Pablo Carreno Busta,,,,,,,,,,,1303
68,2014,usopen,1304,Andrey Kuznetsov,Andy Murray,,,,,,,,,,,1304
69,2014,usopen,1306,Nick Kyrgios,Tommy Robredo,,,,,,,,,,,1306
70,2014,usopen,1307,Kei Nishikori,Leonardo Mayer,,,,,,,,,,,1307
71,2014,usopen,1308,Victor Estrella Burgos,Milos Raonic,,,,,,,,,,,1308
72,2014,usopen,1309,Tomas Berdych,Teymuraz Gabashvili,,,,,,,,,,,1309
73,2014,usopen,1310,Feliciano Lopez,Dominic Thiem,,,,,,,,,,,1310
74,2014,usopen,1311,Marin Cilic,Kevin Anderson,,,,,,,,,,,1311
75,2014,usopen,1312,Gilles Simon,David Ferrer,,,,,,,,,,,1312
76,2014,usopen,1313,Grigor Dimitrov,David Goffin,,,,,,,,,,,1313
77,2014,usopen,1314,Gael Monfils,Richard Gasquet,,,,,,,,,,,1314
78,2014,usopen,1315,Adrian Mannarino,Roberto Bautista Agut,,,,,,,,,,,1315
79,2014,usopen,1316,Marcel Granollers,Roger Federer,,,,,,,,,,,1316
80,2014,usopen,1401,Novak Djokovic,Philipp Kohlschreiber,,,,,,,,,,,1401
81,2014,usopen,1402,Jo-Wilfried Tsonga,Andy Murray,,,,,,,,,,,1402
82,2014,usopen,1403,Stan Wawrinka,Tommy Robredo,,,,,,,,,,,1403
83,2014,usopen,1404,Kei Nishikori,Milos Raonic,,,,,,,,,,,1404
84,2014,usopen,1405,Tomas Berdych,Dominic Thiem,,,,,,,,,,,1405
85,2014,usopen,1406,Marin Cilic,Gilles Simon,,,,,,,,,,,1406
86,2014,usopen,1407,Grigor Dimitrov,Gael Monfils,,,,,,,,,,,1407
87,2014,usopen,1408,Roberto Bautista Agut,Roger Federer,,,,,,,,,,,1408
88,2014,usopen,1501,Novak Djokovic,Andy Murray,,,,,,,,,,,1501
89,2014,usopen,1502,Stan Wawrinka,Kei Nishikori,,,,,,,,,,,1502
90,2014,usopen,1503,Tomas Berdych,Marin Cilic,,,,,,,,,,,1503
91,2014,usopen,1504,Gael Monfils,Roger Federer,,,,,,,,,,,1504
92,2014,usopen,1601,Novak Djokovic,Kei Nishikori,,,,,,,,,,,1601
93,2014,usopen,1602,Marin Cilic,Roger Federer,,,,,,,,,,,1602
94,2014,usopen,1701,Kei Nishikori,Marin Cilic,,,,,,,,,,,1701
0,2014,wimbledon,1101,Novak Djokovic,Andrey Golubev,,,,,,,,,,,1101
1,2014,wimbledon,1102,Radek Stepanek,Pablo Cuevas,,,,,,,,,,,1102
2,2014,wimbledon,1103,Konstantin Kravchuk,Gilles Simon,,,,,,,,,,,1103
3,2014,wimbledon,1104,Robin Haase,Vasek Pospisil,,,,,,,,,,,1104
4,2014,wimbledon,1105,Mikhail Youzhny,James Ward,,,,,,,,,,,1105
5,2014,wimbledon,1106,Jimmy Wang,Alejandro Gonzalez,,,,,,,,,,,1106
6,2014,wimbledon,1107,Bradley Klahn,Sam Querrey,,,,,,,,,,,1107
7,2014,wimbledon,1108,Jurgen Melzer,Jo-Wilfried Tsonga,,,,,,,,,,,1108
8,2014,wimbledon,1109,Ernests Gulbis,Jurgen Zopp,,,,,,,,,,,1109
